File Name,Predicted Class
1.jpg,Class_slope streak
10.jpg,Class_crater
100.jpg,Class_other
1000.jpg,Class_other
1001.jpg,Class_other
1002.jpg,Class_other
1003.jpg,Class_other
1004.jpg,Class_other
1005.jpg,Class_other
1006.jpg,Class_slope streak
1007.jpg,Class_slope streak
1008.jpg,Class_other
1009.jpg,Class_crater
101.jpg,Class_other
1010.jpg,Class_crater
1011.jpg,Class_other
1012.jpg,Class_other
1013.jpg,Class_other
1014.jpg,Class_crater
1015.jpg,Class_other
1016.jpg,Class_crater
1017.jpg,Class_other
1018.jpg,Class_crater
1019.jpg,Class_other
102.jpg,Class_other
1020.jpg,Class_crater
1021.jpg,Class_other
1022.jpg,Class_other
1023.jpg,Class_other
1024.jpg,Class_bright dune
1025.jpg,Class_crater
1026.jpg,Class_crater
1027.jpg,Class_other
1028.jpg,Class_other
1029.jpg,Class_bright dune
103.jpg,Class_crater
1030.jpg,Class_bright dune
1031.jpg,Class_other
1032.jpg,Class_other
1033.jpg,Class_slope streak
1034.jpg,Class_other
1035.jpg,Class_other
1036.jpg,Class_other
1037.jpg,Class_other
1038.jpg,Class_other
1039.jpg,Class_swiss cheese
104.jpg,Class_other
1040.jpg,Class_slope streak
1041.jpg,Class_crater
1042.jpg,Class_other
1043.jpg,Class_other
1044.jpg,Class_bright dune
1045.jpg,Class_other
1046.jpg,Class_crater
1047.jpg,Class_swiss cheese
1048.jpg,Class_other
1049.jpg,Class_crater
105.jpg,Class_crater
1050.jpg,Class_bright dune
1051.jpg,Class_dark dune
1052.jpg,Class_crater
1053.jpg,Class_slope streak
1054.jpg,Class_bright dune
1055.jpg,Class_bright dune
1056.jpg,Class_other
1057.jpg,Class_other
1058.jpg,Class_other
1059.jpg,Class_bright dune
106.jpg,Class_other
1060.jpg,Class_other
1061.jpg,Class_bright dune
1062.jpg,Class_other
1063.jpg,Class_crater
1064.jpg,Class_crater
1065.jpg,Class_bright dune
1066.jpg,Class_other
1067.jpg,Class_bright dune
1068.jpg,Class_other
1069.jpg,Class_slope streak
107.jpg,Class_bright dune
1070.jpg,Class_other
1071.jpg,Class_other
1072.jpg,Class_crater
1073.jpg,Class_dark dune
1074.jpg,Class_other
1075.jpg,Class_other
1076.jpg,Class_crater
1077.jpg,Class_swiss cheese
1078.jpg,Class_bright dune
1079.jpg,Class_swiss cheese
108.jpg,Class_other
1080.jpg,Class_other
1081.jpg,Class_slope streak
1082.jpg,Class_other
1083.jpg,Class_crater
1084.jpg,Class_other
1085.jpg,Class_other
1086.jpg,Class_other
1087.jpg,Class_other
1088.jpg,Class_other
1089.jpg,Class_other
109.jpg,Class_other
1090.jpg,Class_other
1091.jpg,Class_other
1092.jpg,Class_other
1093.jpg,Class_other
1094.jpg,Class_slope streak
1095.jpg,Class_other
1096.jpg,Class_other
1097.jpg,Class_crater
1098.jpg,Class_other
1099.jpg,Class_other
11.jpg,Class_crater
110.jpg,Class_crater
1100.jpg,Class_crater
1101.jpg,Class_other
1102.jpg,Class_other
1103.jpg,Class_dark dune
1104.jpg,Class_other
1105.jpg,Class_other
1106.jpg,Class_other
1107.jpg,Class_other
1108.jpg,Class_other
1109.jpg,Class_other
111.jpg,Class_bright dune
1110.jpg,Class_other
1111.jpg,Class_other
1112.jpg,Class_crater
1113.jpg,Class_bright dune
1114.jpg,Class_other
1115.jpg,Class_spider
1116.jpg,Class_other
1117.jpg,Class_other
1118.jpg,Class_crater
1119.jpg,Class_other
112.jpg,Class_other
1120.jpg,Class_other
1121.jpg,Class_other
1122.jpg,Class_other
1123.jpg,Class_other
1124.jpg,Class_other
1125.jpg,Class_swiss cheese
1126.jpg,Class_other
1127.jpg,Class_other
1128.jpg,Class_crater
1129.jpg,Class_other
113.jpg,Class_dark dune
1130.jpg,Class_other
1131.jpg,Class_bright dune
